timestamp,mx,my,mz,multi_ranger_x_drift,multi_ranger_y_drift,multi_ranger_z_drift,multi_ranger_x_drift_pos_exceeded,multi_ranger_x_drift_pos_trigger,multi_ranger_x_drift_neg_exceeded,multi_ranger_x_drift_neg_trigger,multi_ranger_y_drift_pos_exceeded,multi_ranger_y_drift_pos_trigger,multi_ranger_y_drift_neg_exceeded,multi_ranger_y_drift_neg_trigger,multi_ranger_z_drift_pos_exceeded,multi_ranger_z_drift_pos_trigger,multi_ranger_z_drift_neg_exceeded,multi_ranger_z_drift_neg_trigger,right,front,up,progressing_2s,min_closure_2s,progressing_5s,min_closure_5s,reached_waypoint,trigger_15,trigger_16,trigger_17
28300,-0.0,1.93,0.09,-0.0,0.73,-1.41,0,,0,,1,Y drift forward (Multi-Ranger) > 0.2m — correcting back!,0,,0,,1,Z drift down (Multi-Ranger) < -0.2m — correcting up!,32.766,1.282,3.153,0,,0,,0,,Not progressing toward waypoint for 2s.,Potentially stuck: no net approach for 5s.
29000,0.02,0.12,0.17,0.02,0.12,0.0,0,,0,,0,,0,,0,,0,,2.798,3.085,3.072,,,,,0,,,
29100,0.01,0.14,0.18,0.01,0.14,-2.7755575615628914e-17,0,,0,,0,,0,,0,,0,,2.801,3.067,3.061,1,,1,,0,,,
29200,0.0,0.14,0.19,0.0,0.14,0.0,0,,0,,0,,0,,0,,0,,32.766,3.069,3.052,,,,,0,,,
29300,-0.0,0.16,0.22,-0.0,0.16,0.0,0,,0,,0,,0,,0,,0,,32.766,3.048,3.019,,,,,0,,,
29400,0.0,0.15,0.25,0.0,0.15,0.0,0,,0,,0,,0,,0,,0,,2.837,3.056,2.994,,,,,0,,,
29500,-0.0,0.14,0.28,-0.0,0.14,0.0,0,,0,,0,,0,,0,,0,,2.837,3.073,2.958,,,,,0,,,
29600,0.0,0.14,0.31,0.0,0.14,0.0,0,,0,,0,,0,,0,,0,,2.841,3.071,2.931,,,,,0,,,
29700,-0.0,0.13,0.34,-0.0,0.13,0.0,0,,0,,0,,0,,0,,0,,2.847,3.082,2.905,,,,,0,,,
29800,0.0,0.13,0.38,0.0,0.13,0.0,0,,0,,0,,0,,0,,0,,2.862,3.084,2.86,,,,,0,,,
29900,0.0,0.14,0.4,0.0,0.14,-5.551115123125783e-17,0,,0,,0,,0,,0,,0,,2.856,3.071,2.844,,,,,0,,,
30000,0.01,0.13,0.44,0.01,0.13,0.0,0,,0,,0,,0,,0,,0,,2.859,3.076,2.803,,,,,0,,,
30100,0.01,0.13,0.46,0.01,0.13,-5.551115123125783e-17,0,,0,,0,,0,,0,,0,,2.876,3.079,2.783,0,,0,,0,,Not progressing toward waypoint for 2s.,Potentially stuck: no net approach for 5s.
30200,0.0,0.14,0.48,0.0,0.14,0.0,0,,0,,0,,0,,0,,0,,2.883,3.071,2.759,,,,,0,,,
30300,0.0,0.14,0.51,0.0,0.14,0.0,0,,0,,0,,0,,0,,0,,2.883,3.069,2.729,,,,,0,,,
30400,0.0,0.15,0.55,0.0,0.15,0.0,0,,0,,0,,0,,0,,0,,2.887,3.064,2.69,,,,,0,,,
30500,-0.0,0.15,0.57,-0.0,0.15,-1.1102230246251565e-16,0,,0,,0,,0,,0,,0,,2.898,3.057,2.67,,,,,0,,,
30600,0.01,0.13,0.59,0.01,0.13,0.0,0,,0,,0,,0,,0,,0,,2.892,3.075,2.649,,,,,0,,,
30700,0.01,0.16,0.62,0.01,0.16,0.0,0,,0,,0,,0,,0,,0,,2.905,3.051,2.619,,,,,0,,,
30800,0.01,0.16,0.65,0.01,0.16,0.0,0,,0,,0,,0,,0,,0,,2.906,3.05,2.593,,,,,0,,,
30900,0.01,0.16,0.68,0.01,0.16,0.0,0,,0,,0,,0,,0,,0,,2.903,3.05,2.563,,,,,0,,,
31000,0.0,0.16,0.71,0.0,0.16,0.0,0,,0,,0,,0,,0,,0,,2.9,3.047,2.531,,,,,0,,,
31100,0.0,0.17,0.72,0.0,0.17,-1.1102230246251565e-16,0,,0,,0,,0,,0,,0,,2.901,3.045,2.516,0,,0,,0,,Not progressing toward waypoint for 2s.,Potentially stuck: no net approach for 5s.
31200,0.01,0.17,0.75,0.01,0.17,0.0,0,,0,,0,,0,,0,,0,,2.917,3.035,2.488,,,,,0,,,
31300,0.0,0.18,0.77,0.0,0.18,0.0,0,,0,,0,,0,,0,,0,,2.903,3.026,2.47,,,,,0,,,
31400,0.0,0.19,0.8,0.0,0.19,-1.1102230246251565e-16,0,,0,,0,,0,,0,,0,,2.91,3.018,2.442,,,,,0,,,
31500,0.01,0.21,0.82,0.01,0.21,0.0,0,,0,,1,Y drift forward (Multi-Ranger) > 0.2m — correcting back!,0,,0,,0,,2.923,3.002,2.424,,,,,0,,,
31600,0.0,0.2,0.84,0.0,0.2,-1.1102230246251565e-16,0,,0,,0,,0,,0,,0,,2.919,3.011,2.396,,,,,0,,,
31700,0.0,0.2,0.86,0.0,0.2,-1.1102230246251565e-16,0,,0,,0,,0,,0,,0,,2.923,3.009,2.382,,,,,0,,,
31800,0.01,0.2,0.88,0.01,0.2,0.0,0,,0,,0,,0,,0,,0,,2.918,3.006,2.359,,,,,0,,,
31900,0.01,0.22,0.91,0.01,0.22,0.0,0,,0,,1,Y drift forward (Multi-Ranger) > 0.2m — correcting back!,0,,0,,0,,2.919,2.988,2.335,,,,,0,,,
32000,0.0,0.22,0.92,0.0,0.22,-1.1102230246251565e-16,0,,0,,1,Y drift forward (Multi-Ranger) > 0.2m — correcting back!,0,,0,,0,,2.91,2.994,2.317,,,,,0,,,
32100,0.01,0.23,0.94,0.01,0.23,0.0,0,,0,,1,Y drift forward (Multi-Ranger) > 0.2m — correcting back!,0,,0,,0,,2.907,2.977,2.297,0,,0,,0,,Not progressing toward waypoint for 2s.,Potentially stuck: no net approach for 5s.
32200,0.01,0.23,0.97,0.01,0.23,-1.1102230246251565e-16,0,,0,,1,Y drift forward (Multi-Ranger) > 0.2m — correcting back!,0,,0,,0,,2.909,2.977,2.275,,,,,0,,,
32300,0.01,0.24,0.99,0.01,0.24,1.1102230246251565e-16,0,,0,,1,Y drift forward (Multi-Ranger) > 0.2m — correcting back!,0,,0,,0,,2.906,2.974,2.252,,,,,0,,,
32400,0.01,0.25,1.01,0.01,0.25,0.0,0,,0,,1,Y drift forward (Multi-Ranger) > 0.2m — correcting back!,0,,0,,0,,2.909,2.965,2.23,,,,,0,,,
32500,0.0,0.26,1.02,0.0,0.26,0.0,0,,0,,1,Y drift forward (Multi-Ranger) > 0.2m — correcting back!,0,,0,,0,,2.917,2.949,2.216,,,,,0,,,
32600,0.01,0.26,1.05,0.01,0.26,0.0,0,,0,,1,Y drift forward (Multi-Ranger) > 0.2m — correcting back!,0,,0,,0,,2.926,2.946,2.186,,,,,0,,,
32700,0.0,0.28,1.08,0.0,0.28,0.0,0,,0,,1,Y drift forward (Multi-Ranger) > 0.2m — correcting back!,0,,0,,0,,2.928,2.933,2.158,,,,,0,,,
32800,-0.0,0.28,1.11,-0.0,0.28,2.220446049250313e-16,0,,0,,1,Y drift forward (Multi-Ranger) > 0.2m — correcting back!,0,,0,,0,,2.927,2.927,2.13,,,,,0,,,
32900,-0.0,0.3,1.13,-0.0,0.3,0.0,0,,0,,1,Y drift forward (Multi-Ranger) > 0.2m — correcting back!,0,,0,,0,,2.932,2.908,2.113,,,,,0,,,
33000,-0.01,0.3,1.15,-0.01,0.3,0.0,0,,0,,1,Y drift forward (Multi-Ranger) > 0.2m — correcting back!,0,,0,,0,,2.927,2.908,2.093,,,,,0,,,
33100,-0.01,0.3,1.16,-0.01,0.3,2.220446049250313e-16,0,,0,,1,Y drift forward (Multi-Ranger) > 0.2m — correcting back!,0,,0,,0,,2.944,2.907,2.077,0,,0,,0,,Not progressing toward waypoint for 2s.,Potentially stuck: no net approach for 5s.
33200,-0.02,0.31,1.18,-0.02,0.31,0.0,0,,0,,1,Y drift forward (Multi-Ranger) > 0.2m — correcting back!,0,,0,,0,,2.936,2.897,2.058,,,,,0,,,
33300,-0.01,0.32,1.2,-0.01,0.0,-0.30000000000000004,0,,0,,0,,0,,0,,1,Z drift down (Multi-Ranger) < -0.2m — correcting up!,2.938,2.886,2.042,,,,,0,,,
33400,-0.02,0.33,1.22,-0.02,0.0,-0.28,0,,0,,0,,0,,0,,1,Z drift down (Multi-Ranger) < -0.2m — correcting up!,2.927,2.883,2.023,,,,,0,,,
33500,-0.02,0.33,1.24,-0.02,0.0,-0.26,0,,0,,0,,0,,0,,1,Z drift down (Multi-Ranger) < -0.2m — correcting up!,2.938,2.883,2.0,,,,,0,,,
33600,-0.02,0.34,1.26,-0.02,0.0,-0.24,0,,0,,0,,0,,0,,1,Z drift down (Multi-Ranger) < -0.2m — correcting up!,2.946,2.87,1.977,,,,,0,,,
33700,-0.02,0.34,1.27,-0.02,0.0,-0.22999999999999998,0,,0,,0,,0,,0,,1,Z drift down (Multi-Ranger) < -0.2m — correcting up!,2.944,2.867,1.968,,,,,0,,,
33800,-0.02,0.35,1.3,-0.02,-5.551115123125783e-17,-0.19999999999999996,0,,0,,0,,0,,0,,0,,2.938,2.863,1.944,,,,,0,,,
33900,-0.02,0.36,1.32,-0.02,0.0,-0.17999999999999994,0,,0,,0,,0,,0,,0,,2.932,2.85,1.924,,,,,0,,,
34000,-0.02,0.36,1.34,-0.02,0.0,-0.15999999999999992,0,,0,,0,,0,,0,,0,,2.927,2.853,1.902,,,,,0,,,
34100,-0.02,0.38,1.36,-0.02,5.551115123125783e-17,-0.1399999999999999,0,,0,,0,,0,,0,,0,,2.928,2.829,1.882,0,,0,,0,,Not progressing toward waypoint for 2s.,Potentially stuck: no net approach for 5s.
