timestamp,mx,my,mz,multi_ranger_x_drift,multi_ranger_y_drift,multi_ranger_z_drift,multi_ranger_x_drift_exceeded,multi_ranger_x_drift_trigger,multi_ranger_y_drift_exceeded,multi_ranger_y_drift_trigger,multi_ranger_z_drift_exceeded,multi_ranger_z_drift_trigger
24462,-0.03,0.07,0.14,-0.03,0.07,0.0,0,,1,,0,
24562,-0.04,0.1,0.16,-0.04,0.1,2.7755575615628914e-17,0,,1,,0,
24662,-0.04,0.1,0.17,-0.04,0.1,0.0,0,,1,,0,
24862,-0.03,0.11,0.19,-0.03,0.11,0.0,0,,1,,0,
24962,-0.03,0.09,0.22,-0.03,0.09,0.0,0,,1,,0,
25262,-0.02,0.09,0.32,-0.02,0.09,5.551115123125783e-17,0,,1,,0,
25562,-0.01,0.08,0.39,-0.01,0.08,0.0,0,,1,,0,
25662,-0.01,0.09,0.41,-0.01,0.09,0.0,0,,1,,0,
25762,-0.01,0.12,0.47,-0.01,0.12,0.0,0,,1,,0,
25962,0.0,0.1,0.5,0.0,0.1,0.0,0,,1,,0,
26062,0.0,0.1,0.52,0.0,0.1,0.0,0,,1,,0,
26162,0.01,0.09,0.55,0.01,0.09,0.0,0,,1,,0,
26262,0.01,0.09,0.58,0.01,0.09,1.1102230246251565e-16,0,,1,,0,
26362,0.02,0.09,0.61,0.02,0.09,0.0,0,,1,,0,
26562,0.02,0.09,0.66,0.02,0.09,0.0,0,,1,,0,
26662,0.03,0.09,0.68,0.03,0.09,0.0,0,,1,,0,
26962,0.05,0.09,0.76,0.05,0.09,0.0,0,,1,,0,
27062,0.05,0.08,0.77,0.05,0.08,0.0,0,,1,,0,
27162,0.05,0.07,0.79,0.05,0.07,0.0,0,,1,,0,
27262,0.05,0.1,0.81,0.05,0.1,0.0,0,,1,,0,
27462,0.07,0.09,0.86,0.07,0.09,-1.1102230246251565e-16,1,,1,,0,
27562,0.07,0.09,0.89,0.07,0.09,1.1102230246251565e-16,1,,1,,0,
27662,0.08,0.09,0.91,0.08,0.09,0.0,1,,1,,0,
27762,0.07,0.1,0.94,0.07,0.1,0.0,1,,1,,0,
27862,0.09,0.1,0.95,0.09,0.1,0.0,1,,1,,0,
27962,0.09,0.09,0.97,0.09,0.09,-1.1102230246251565e-16,1,,1,,0,
28162,0.09,0.09,1.01,0.09,0.09,0.0,1,,1,,0,
28262,0.1,0.1,1.03,0.1,0.1,0.0,1,,1,,0,
28362,0.11,0.09,1.05,0.11,0.09,0.0,1,,1,,0,
28462,0.11,0.1,1.08,0.11,0.1,0.0,1,,1,,0,
28562,0.11,0.11,1.1,0.11,0.11,0.0,1,,1,,0,
28662,0.12,0.1,1.12,0.12,0.1,0.0,1,,1,,0,
28762,0.12,0.11,1.14,0.12,0.11,-2.220446049250313e-16,1,,1,,0,
28962,0.12,0.12,1.18,0.12,0.12,0.0,1,,1,,0,
29262,0.14,0.12,1.25,0.14,0.12,0.0,1,,1,,0,
29462,0.14,0.12,1.29,0.14,0.12,0.0,1,,1,,0,
29562,0.15,0.12,1.31,0.15,0.12,0.0,1,,1,,0,
29662,0.16,0.13,1.33,0.16,0.13,0.0,1,,1,,0,
